,log(Lachnospiraceae/Coriobacteriaceae),log(S24-7/Coriobacteriaceae),log(Ruminococcaceae/Coriobacteriaceae),log(Ruminococcaceae/Verrucomicrobiaceae),log(Coriobacteriaceae/Verrucomicrobiaceae),log(UCA/TbMCA),sb_pcon,sb_carn,anonymized_name,cage_food_consumption_g,cage_location,cage_notes,cage_number,Both,timepoint,cycle,collection_timestamp,description,diet,dob,elevation,empo_1,empo_2,empo_3,env_biome,env_feature,env_material,env_package,experiment_duration,exposure_start,exposure_type,general_notes,genotype,geo_loc_name,host_age,host_age_units,host_body_habitat,host_body_product,host_body_site,host_life_stage,host_scientific_name,host_subject_id,host_taxid,host_weight,host_weight_units,latitude,longitude,metabolomics_sample_id,mouse_notes,mouse_number,physical_specimen_location,qiita_study_id,sample_name_orit,sample_type,scientific_name,sex,taxon_id,title,treatment,merged_time,train_test_mmvec,ZT
125_1,4.149914413,7.52131798,2.597384633,-3.838765735,-6.436150368,-4.919158463,-2.766113632,-1.991610117,A24.125.1,not applicable,not applicable,not applicable,A24,IHC1,1,day,12/14/17 8:00,4-8 am collection mouse 125,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 125,10090,not provided,g,32.842,-117.258,A24_125_01b,,125,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC0.0,Test,2
125_2,3.80666249,7.43880361,2.649209701,-3.990666133,-6.639875834,-3.271901701,-2.96034417,-1.127313242,A24.125.2,not applicable,not applicable,not applicable,A24,IHC2,2,day,12/14/17 12:00,8 am-12 pm collection mouse 125,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 125,10090,not provided,g,32.842,-117.258,A24_125_02b,,125,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC4.0,Test,6
125_3,2.678449731,5.347851302,1.584120104,-2.89250623,-4.476626335,,,,A24.125.3,not applicable,not applicable,not applicable,A24,IHC3,3,day,12/14/17 16:00,12 pm-4 pm collection mouse 125,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 125,10090,not provided,g,32.842,-117.258,,,125,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC8.0,Train,10
125_4,2.620767417,4.794679777,0.557481315,-3.818932582,-4.376413898,-3.621422397,-1.167836841,-1.06682435,A24.125.4,not applicable,not applicable,not applicable,A24,IHC4,4,night,12/14/17 20:00,4 pm-8 pm collection mouse 125,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 125,10090,not provided,g,32.842,-117.258,A24_125_04b,,125,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC12.0,Train,14
125_5,4.80947065,7.551186867,3.106080331,-5.186217776,-8.292298107,-3.893179378,-1.586027096,-1.281105084,A24.125.5,not applicable,not applicable,not applicable,A24,IHC5,5,night,12/15/17 0:00,8 pm-12 am collection mouse 125,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 125,10090,not provided,g,32.842,-117.258,A24_125_05b,,125,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC16.0,Test,18
125_6,3.542662902,4.228121023,1.006238969,-4.614801079,-5.621040048,-3.214462515,-1.420675417,-0.404186924,A24.125.6,not applicable,not applicable,not applicable,A24,IHC6,6,night,12/15/17 4:00,12 am-4 am collection mouse 125,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 125,10090,not provided,g,32.842,-117.258,A24_125_06b,,125,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC20.0,Train,22
126_1,2.467514907,6.039186818,1.820089976,-2.766986467,-4.587076443,-4.432009121,-2.151580733,-1.472696838,A25.126.1,not applicable,not applicable,not applicable,A25,IHC1,1,day,12/14/17 8:00,4-8 am collection mouse 126,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 126,10090,not provided,g,32.842,-117.258,A25_126_01b,,126,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC0.0,Test,2
126_2,3.635704692,6.476202836,2.575878428,-2.662840576,-5.238719004,-7.740813707,-5.180937184,-4.056897474,A25.126.2,not applicable,not applicable,not applicable,A25,IHC2,2,day,12/14/17 12:00,8 am-12 pm collection mouse 126,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 126,10090,not provided,g,32.842,-117.258,A25_126_02b,,126,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC4.0,Train,6
126_3,3.363841595,6.767343125,1.547562509,-5.116718952,-6.664281461,-5.531224689,-3.660770508,-2.813543437,A25.126.3,not applicable,not applicable,not applicable,A25,IHC3,3,day,12/14/17 16:00,12 pm-4 pm collection mouse 126,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 126,10090,not provided,g,32.842,-117.258,A25_126_03b,,126,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC8.0,Train,10
126_4,3.594568775,6.721184708,2.116255515,-4.473495932,-6.589751447,-5.275259331,-3.108312937,-2.479808665,A25.126.4,not applicable,not applicable,not applicable,A25,IHC4,4,night,12/14/17 20:00,4 pm-8 pm collection mouse 126,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 126,10090,not provided,g,32.842,-117.258,A25_126_04b,,126,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC12.0,Test,14
126_5,3.362357548,6.459233539,1.742969305,-5.521660898,-7.264630203,-5.993675994,-3.596245008,-2.678371937,A25.126.5,not applicable,not applicable,not applicable,A25,IHC5,5,night,12/15/17 0:00,8 pm-12 am collection mouse 126,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 126,10090,not provided,g,32.842,-117.258,A25_126_05b,,126,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC16.0,Test,18
126_6,4.33073334,7.173766731,3.16758253,-4.956419914,-8.124002444,-4.287830718,-2.432321863,-1.902021231,A25.126.6,not applicable,not applicable,not applicable,A25,IHC6,6,night,12/15/17 4:00,12 am-4 am collection mouse 126,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 126,10090,not provided,g,32.842,-117.258,A25_126_06b,,126,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC20.0,Test,22
127_1,3.437565026,5.819093321,2.564949357,-3.838256855,-6.403206213,-4.587997105,-1.83690851,-0.581168338,A26.127.1,not applicable,not applicable,not applicable,A26,IHC1,1,day,12/14/17 8:00,4-8 am collection mouse 127,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 127,10090,not provided,g,32.842,-117.258,A26_127_01b,,127,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC0.0,Train,2
127_2,2.911877963,5.809186468,2.197224577,-3.328747887,-5.525972465,-6.275186435,-3.411513066,-2.496399477,A26.127.2,not applicable,not applicable,not applicable,A26,IHC2,2,day,12/14/17 12:00,8 am-12 pm collection mouse 127,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 127,10090,not provided,g,32.842,-117.258,A26_127_02b,,127,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC4.0,Train,6
127_3,2.978340531,4.646709165,2.316283937,-3.345718229,-5.662002167,-3.703312709,-2.130875406,-1.122012088,A26.127.3,not applicable,not applicable,not applicable,A26,IHC3,3,day,12/14/17 16:00,12 pm-4 pm collection mouse 127,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 127,10090,not provided,g,32.842,-117.258,A26_127_03b,,127,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC8.0,Test,10
127_4,3.389812059,3.960273941,1.233714774,-3.836493906,-5.070208679,-3.068995385,-0.889430269,-0.521459158,A26.127.4,not applicable,not applicable,not applicable,A26,IHC4,4,night,12/14/17 20:00,4 pm-8 pm collection mouse 127,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 127,10090,not provided,g,32.842,-117.258,A26_127_04b,,127,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC12.0,Train,14
127_5,4.324132656,5.481888143,2.332143895,-4.720923115,-7.05306701,-7.146358181,-4.42628232,-3.964866712,A26.127.5,not applicable,not applicable,not applicable,A26,IHC5,5,night,12/15/17 0:00,8 pm-12 am collection mouse 127,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 127,10090,not provided,g,32.842,-117.258,A26_127_05b,,127,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC16.0,Train,18
127_6,3.807720131,5.243257589,2.036881927,-3.991511331,-6.028393258,-5.512087494,-3.514148828,-2.956613501,A26.127.6,not applicable,not applicable,not applicable,A26,IHC6,6,night,12/15/17 4:00,12 am-4 am collection mouse 127,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 127,10090,not provided,g,32.842,-117.258,A26_127_06b,,127,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC20.0,Train,22
128_1,,,,,,-6.604846246,-3.644952366,-2.294587579,A27.128.1,not applicable,not applicable,not applicable,A27,IHC1,1,day,12/14/17 8:00,4-8 am collection mouse 128,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 128,10090,not provided,g,32.842,-117.258,A27_128_01b,,128,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC0.0,Train,2
128_2,2.976314188,6.433681841,2.362304328,-3.733520235,-6.095824562,-5.942016595,-4.02339019,-2.565190897,A27.128.2,not applicable,not applicable,not applicable,A27,IHC2,2,day,12/14/17 12:00,8 am-12 pm collection mouse 128,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 128,10090,not provided,g,32.842,-117.258,A27_128_02b,,128,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC4.0,Test,6
128_3,2.885731378,5.675325843,1.91569637,-3.631919505,-5.547615875,-4.672504028,-2.607574222,-1.564815451,A27.128.3,not applicable,not applicable,not applicable,A27,IHC3,3,day,12/14/17 16:00,12 pm-4 pm collection mouse 128,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 128,10090,not provided,g,32.842,-117.258,A27_128_03b,,128,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC8.0,Test,10
128_4,2.916179642,5.866134724,1.632694775,-4.8970675,-6.529762274,-6.14624917,-3.585819829,-2.676542685,A27.128.4,not applicable,not applicable,not applicable,A27,IHC4,4,night,12/14/17 20:00,4 pm-8 pm collection mouse 128,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 128,10090,not provided,g,32.842,-117.258,A27_128_04b,,128,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC12.0,Test,14
128_5,2.564949357,5.693919177,1.620487749,-4.808155882,-6.428643631,-5.915832607,-3.372011184,-2.82229873,A27.128.5,not applicable,not applicable,not applicable,A27,IHC5,5,night,12/15/17 0:00,8 pm-12 am collection mouse 128,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 128,10090,not provided,g,32.842,-117.258,A27_128_05b,,128,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC16.0,Train,18
128_6,2.134357299,5.339087747,1.500486729,-4.319787626,-5.820274355,-3.849218508,-1.898628184,-0.976030535,A27.128.6,not applicable,not applicable,not applicable,A27,IHC6,6,night,12/15/17 4:00,12 am-4 am collection mouse 128,HFD,Missing: Not provided,193,Host-associated,Animal-associated,Animal distal gut,urban biome,animal-associated habitat,feces,host-associated,6 days,10/9/17,IHC,,ApoE KO,USA:CA:San Diego,10,weeks,UBERON:feces,UBERON:feces,UBERON:feces,Adult,Mus musculus,Mouse 128,10090,not provided,g,32.842,-117.258,A27_128_06b,,128,UCSDMI,11548,not applicable,feces,mouse gut metagenome,male,410661,IHC CR,In chamber,IHC20.0,Test,22